[ 2017-11-04T17:04:58+08:00 ] ::1 /index.php/Home/LoginHome/login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000047s ]
INFO: [ app_init ] --END-- [ RunTime:0.105216s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.051265s ]
INFO: [ app_begin ] --END-- [ RunTime:0.051400s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.046177s ]
INFO: [ template_filter ] --END-- [ RunTime:0.046349s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.390012s ]
INFO: [ view_parse ] --END-- [ RunTime:0.390147s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.018684s ]
INFO: [ view_filter ] --END-- [ RunTime:0.018770s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.081022s ]
INFO: [ app_end ] --END-- [ RunTime:0.081196s ]

[ 2017-11-04T17:05:19+08:00 ] ::1 /index.php/Home/LoginHome/photographHome
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.001029s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.014848s ]
INFO: [ app_begin ] --END-- [ RunTime:0.014954s ]
SQL: SHOW COLUMNS FROM `think_login_home` [ RunTime:0.4263s ]
SQL: SELECT * FROM `think_login_home` WHERE `username` = 'Laura' LIMIT 1   [ RunTime:0.2208s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.066338s ]
INFO: [ template_filter ] --END-- [ RunTime:0.066468s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.908745s ]
INFO: [ view_parse ] --END-- [ RunTime:0.908851s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000851s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000922s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002582s ]
INFO: [ app_end ] --END-- [ RunTime:0.012129s ]

[ 2017-11-04T17:05:25+08:00 ] ::1 /index.php/Home/LoginHome/photographActivity
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000026s ]
INFO: [ app_init ] --END-- [ RunTime:0.001114s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001518s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001633s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000866s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001010s ]
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001125s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001229s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.003234s ]
INFO: [ app_end ] --END-- [ RunTime:0.003397s ]

[ 2017-11-04T17:12:35+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000036s ]
INFO: [ app_init ] --END-- [ RunTime:0.001447s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002106s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002247s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000681s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000826s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.057400s ]
INFO: [ view_parse ] --END-- [ RunTime:0.057614s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001292s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001415s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.020697s ]
INFO: [ app_end ] --END-- [ RunTime:0.022757s ]

[ 2017-11-04T17:12:58+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000025s ]
INFO: [ app_init ] --END-- [ RunTime:0.001399s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001414s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001499s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000562s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000674s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.035162s ]
INFO: [ view_parse ] --END-- [ RunTime:0.035306s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000835s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000916s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.003170s ]
INFO: [ app_end ] --END-- [ RunTime:0.003295s ]

[ 2017-11-04T17:13:09+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000831s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001156s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001259s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000485s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000574s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.026939s ]
INFO: [ view_parse ] --END-- [ RunTime:0.027078s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000896s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001006s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002553s ]
INFO: [ app_end ] --END-- [ RunTime:0.002704s ]

[ 2017-11-04T17:14:17+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000989s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001452s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001545s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000469s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000564s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.033965s ]
INFO: [ view_parse ] --END-- [ RunTime:0.034105s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001424s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001536s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002817s ]
INFO: [ app_end ] --END-- [ RunTime:0.002974s ]

[ 2017-11-04T17:14:36+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000830s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001110s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001191s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000464s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000563s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.033946s ]
INFO: [ view_parse ] --END-- [ RunTime:0.034119s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000684s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000755s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002502s ]
INFO: [ app_end ] --END-- [ RunTime:0.002657s ]

[ 2017-11-04T17:14:40+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000029s ]
INFO: [ app_init ] --END-- [ RunTime:0.001206s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001665s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001786s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000740s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000895s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.040044s ]
INFO: [ view_parse ] --END-- [ RunTime:0.040186s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000868s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000974s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002891s ]
INFO: [ app_end ] --END-- [ RunTime:0.003028s ]

[ 2017-11-04T17:14:52+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000032s ]
INFO: [ app_init ] --END-- [ RunTime:0.001311s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001756s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001895s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000687s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000840s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.044584s ]
INFO: [ view_parse ] --END-- [ RunTime:0.044734s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000965s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001078s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.017037s ]
INFO: [ app_end ] --END-- [ RunTime:0.017219s ]

[ 2017-11-04T17:17:00+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000923s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001327s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001410s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000608s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000758s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.048663s ]
INFO: [ view_parse ] --END-- [ RunTime:0.048771s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000898s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000970s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002400s ]
INFO: [ app_end ] --END-- [ RunTime:0.002525s ]

[ 2017-11-04T17:18:41+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000860s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001603s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001714s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000513s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000612s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.027721s ]
INFO: [ view_parse ] --END-- [ RunTime:0.027819s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000659s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000730s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.003960s ]
INFO: [ app_end ] --END-- [ RunTime:0.004219s ]

[ 2017-11-04T17:22:30+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.001041s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001396s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001479s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000689s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000823s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.038957s ]
INFO: [ view_parse ] --END-- [ RunTime:0.039056s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000885s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000955s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015542s ]
INFO: [ app_end ] --END-- [ RunTime:0.015693s ]

[ 2017-11-04T17:24:53+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000999s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001628s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001733s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000521s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000619s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.041438s ]
INFO: [ view_parse ] --END-- [ RunTime:0.041598s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001262s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001378s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.020784s ]
INFO: [ app_end ] --END-- [ RunTime:0.021335s ]

[ 2017-11-04T17:39:43+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.001233s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001427s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001515s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000807s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000944s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.034600s ]
INFO: [ view_parse ] --END-- [ RunTime:0.034734s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001110s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001219s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.003020s ]
INFO: [ app_end ] --END-- [ RunTime:0.003144s ]

[ 2017-11-04T17:42:47+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000938s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002170s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002287s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000524s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000623s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.034374s ]
INFO: [ view_parse ] --END-- [ RunTime:0.034508s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001129s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001235s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002479s ]
INFO: [ app_end ] --END-- [ RunTime:0.002669s ]

[ 2017-11-04T17:43:35+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000026s ]
INFO: [ app_init ] --END-- [ RunTime:0.001215s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001718s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001808s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000778s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000916s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.421076s ]
INFO: [ view_parse ] --END-- [ RunTime:0.421205s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000821s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000899s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002837s ]
INFO: [ app_end ] --END-- [ RunTime:0.003009s ]

[ 2017-11-04T17:43:36+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000827s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001565s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001709s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000563s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000658s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.028163s ]
INFO: [ view_parse ] --END-- [ RunTime:0.028263s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000611s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000679s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002272s ]
INFO: [ app_end ] --END-- [ RunTime:0.002410s ]

[ 2017-11-04T17:43:37+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000856s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001122s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001206s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000500s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000595s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.027639s ]
INFO: [ view_parse ] --END-- [ RunTime:0.027773s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000967s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001103s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002035s ]
INFO: [ app_end ] --END-- [ RunTime:0.002192s ]

[ 2017-11-04T19:52:04+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000971s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001627s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001760s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000517s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000605s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031704s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031809s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000823s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000893s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002402s ]
INFO: [ app_end ] --END-- [ RunTime:0.002542s ]

[ 2017-11-04T19:58:10+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000931s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002487s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002638s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001363s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001544s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.064990s ]
INFO: [ view_parse ] --END-- [ RunTime:0.065122s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001314s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001406s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002561s ]
INFO: [ app_end ] --END-- [ RunTime:0.002725s ]

[ 2017-11-04T19:58:12+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000033s ]
INFO: [ app_init ] --END-- [ RunTime:0.001368s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001697s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001811s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000530s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000639s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.034300s ]
INFO: [ view_parse ] --END-- [ RunTime:0.034400s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000864s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000934s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002627s ]
INFO: [ app_end ] --END-- [ RunTime:0.002792s ]

[ 2017-11-04T19:58:17+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000886s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001114s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001204s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000519s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000613s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.027967s ]
INFO: [ view_parse ] --END-- [ RunTime:0.028102s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000982s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001075s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002014s ]
INFO: [ app_end ] --END-- [ RunTime:0.002226s ]

[ 2017-11-04T19:58:57+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.001142s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001711s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001831s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000752s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000897s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.038538s ]
INFO: [ view_parse ] --END-- [ RunTime:0.038683s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000962s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001078s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002632s ]
INFO: [ app_end ] --END-- [ RunTime:0.002781s ]

[ 2017-11-04T20:00:19+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000927s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001489s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001574s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000525s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000622s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.029864s ]
INFO: [ view_parse ] --END-- [ RunTime:0.029997s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000911s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000983s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.003743s ]
INFO: [ app_end ] --END-- [ RunTime:0.003908s ]

[ 2017-11-04T20:00:23+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000866s ]
INFO: [ app_begin ] --START--
